year,region,type,value,serial,type
2008,Guizhou,Gross Product,3561.56,23,3
2008,Yunnan,Gross Product,5692.12,24,3
2008,Tibet,Gross Product,394.85,5,1
2008,Shaanxi,Gross Product,7314.58,25,3
2008,Gansu,Gross Product,3166.82,26,3
2008,Qinghai,Gross Product,1018.62,27,3
2008,Ningxia,Gross Product,1203.92,3,1
2008,Xinjiang,Gross Product,4183.21,4,1
2008,Beijing,Retail Sales,4645.5,28,4
2008,Tianjin,Retail Sales,2078.7,30,4
2008,Hebei,Retail Sales,4991.1,6,2
2008,Shanxi,Retail Sales,2421.1,14,3
2008,Inner Mongolia,Retail Sales,2463,1,1
2008,Liaoning,Retail Sales,5032.4,7,2
2008,Jilin,Retail Sales,2549.2,15,3
2008,Heilongjiang,Retail Sales,2928.3,16,3
2008,Shanghai,Retail Sales,4577.2,29,4
2008,Jiangsu,Retail Sales,9905.1,8,2
2008,Zhejiang,Retail Sales,7533.3,9,2
2008,Anhui,Retail Sales,3045.2,17,3
2008,Fujian,Retail Sales,3866.7,10,2
2008,Jiangxi,Retail Sales,2142,18,3
2008,Shandong,Retail Sales,10658.8,11,2
2008,Henan,Retail Sales,5815.4,19,3
2008,Hubei,Retail Sales,5109.7,20,3
2008,Hunan,Retail Sales,4222.6,21,3
2008,Guangdong,Retail Sales,12986.6,12,2
2008,Guangxi,Retail Sales,2395.8,2,1
2008,Hainan,Retail Sales,463.2,13,2
2008,Chongqing,Retail Sales,2147.1,31,4
2008,Sichuan,Retail Sales,4944.8,22,3
2008,Guizhou,Retail Sales,1075.2,23,3
2008,Yunnan,Retail Sales,1764.7,24,3
2008,Tibet,Retail Sales,130,5,1
2008,Shaanxi,Retail Sales,2317.1,25,3
2008,Gansu,Retail Sales,1023.6,26,3
2008,Qinghai,Retail Sales,259.7,27,3
2008,Ningxia,Retail Sales,295.4,3,1
2008,Xinjiang,Retail Sales,1041.5,4,1
2009,Beijing,Gross Product,12153.03,28,4
2009,Tianjin,Gross Product,7521.85,30,4
2009,Hebei,Gross Product,17235.48,6,2
2009,Shanxi,Gross Product,7358.31,14,3
2009,Inner Mongolia,Gross Product,9740.25,1,1
2009,Liaoning,Gross Product,15212.49,7,2
2009,Jilin,Gross Product,7278.75,15,3
2009,Heilongjiang,Gross Product,8587,16,3
2009,Shanghai,Gross Product,15046.45,29,4
2009,Jiangsu,Gross Product,34457.3,8,2
2009,Zhejiang,Gross Product,22990.35,9,2
2009,Anhui,Gross Product,10062.82,17,3
2009,Fujian,Gross Product,12236.53,10,2
2009,Jiangxi,Gross Product,7655.18,18,3
2009,Shandong,Gross Product,33896.65,11,2
2009,Henan,Gross Product,19480.46,19,3
2009,Hubei,Gross Product,12961.1,20,3
2009,Hunan,Gross Product,13059.69,21,3
2009,Guangdong,Gross Product,39482.56,12,2
2009,Guangxi,Gross Product,7759.16,2,1
2009,Hainan,Gross Product,1654.21,13,2
2009,Chongqing,Gross Product,6530.01,31,4
2009,Sichuan,Gross Product,14151.28,22,3
2009,Guizhou,Gross Product,3912.68,23,3
2009,Yunnan,Gross Product,6169.75,24,3
2009,Tibet,Gross Product,441.36,5,1
2009,Shaanxi,Gross Product,8169.8,25,3
2009,Gansu,Gross Product,3387.56,26,3
2009,Qinghai,Gross Product,1081.27,27,3
2009,Ningxia,Gross Product,1353.31,3,1
2009,Xinjiang,Gross Product,4277.05,4,1
2009,Beijing,Retail Sales,5309.9,28,4
2009,Tianjin,Retail Sales,2430.8,30,4
2009,Hebei,Retail Sales,5764.9,6,2
2009,Shanxi,Retail Sales,2809,14,3
2009,Inner Mongolia,Retail Sales,2855.3,1,1
2009,Liaoning,Retail Sales,5812.6,7,2
2009,Jilin,Retail Sales,2957.3,15,3
2009,Heilongjiang,Retail Sales,3401.8,16,3
2009,Shanghai,Retail Sales,5173.2,29,4
2009,Jiangsu,Retail Sales,11484.1,8,2
2009,Zhejiang,Retail Sales,8622.3,9,2
2009,Anhui,Retail Sales,3527.8,17,3
2009,Fujian,Retail Sales,4481,10,2
2009,Jiangxi,Retail Sales,2484.4,18,3
2009,Shandong,Retail Sales,12363,11,2
2009,Henan,Retail Sales,6746.4,19,3
2009,Hubei,Retail Sales,5928.4,20,3
2009,Hunan,Retail Sales,4913.7,21,3
2009,Guangdong,Retail Sales,14891.8,12,2
2009,Guangxi,Retail Sales,2790.7,2,1
2009,Hainan,Retail Sales,537.5,13,2
2009,Chongqing,Retail Sales,2479,31,4
2009,Sichuan,Retail Sales,5758.7,22,3
2009,Guizhou,Retail Sales,1247.3,23,3
2009,Yunnan,Retail Sales,2051.1,24,3
2009,Tibet,Retail Sales,156.6,5,1
2009,Shaanxi,Retail Sales,2699.7,25,3
2009,Gansu,Retail Sales,1183,26,3
2009,Qinghai,Retail Sales,300.5,27,3
2009,Ningxia,Retail Sales,339.3,3,1
2009,Xinjiang,Retail Sales,1177.5,4,1
2010,Beijing,Gross Product,14113.58,28,4
2010,Tianjin,Gross Product,9224.46,30,4
2010,Hebei,Gross Product,20394.26,6,2
2010,Shanxi,Gross Product,9200.86,14,3
2010,Inner Mongolia,Gross Product,11672,1,1
2010,Liaoning,Gross Product,18457.27,7,2
2010,Jilin,Gross Product,8667.58,15,3
2010,Heilongjiang,Gross Product,10368.6,16,3
2010,Shanghai,Gross Product,17165.98,29,4
2010,Jiangsu,Gross Product,41425.48,8,2
2010,Zhejiang,Gross Product,27722.31,9,2
2010,Anhui,Gross Product,12359.33,17,3
2010,Fujian,Gross Product,14737.12,10,2
2010,Jiangxi,Gross Product,9451.26,18,3
2010,Shandong,Gross Product,39169.92,11,2
2010,Henan,Gross Product,23092.36,19,3
2010,Hubei,Gross Product,15967.61,20,3
2010,Hunan,Gross Product,16037.96,21,3
2010,Guangdong,Gross Product,46013.06,12,2
2010,Guangxi,Gross Product,9569.85,2,1
2010,Hainan,Gross Product,2064.5,13,2
2010,Chongqing,Gross Product,7925.58,31,4
2010,Sichuan,Gross Product,17185.48,22,3
2010,Guizhou,Gross Product,4602.16,23,3
2010,Yunnan,Gross Product,7224.18,24,3
2010,Tibet,Gross Product,507.46,5,1
2010,Shaanxi,Gross Product,10123.48,25,3
2010,Gansu,Gross Product,4120.75,26,3
2010,Qinghai,Gross Product,1350.43,27,3
2010,Ningxia,Gross Product,1689.65,3,1
2010,Xinjiang,Gross Product,5437.47,4,1
2010,Beijing,Retail Sales,6340.3,28,4
2010,Tianjin,Retail Sales,2860.2,30,4
2010,Hebei,Retail Sales,6821.8,6,2
2010,Shanxi,Retail Sales,3318.2,14,3
2010,Inner Mongolia,Retail Sales,3384,1,1
2010,Liaoning,Retail Sales,6887.6,7,2
2010,Jilin,Retail Sales,3504.9,15,3
2010,Heilongjiang,Retail Sales,4039.2,16,3
2010,Shanghai,Retail Sales,6186.6,29,4
2010,Jiangsu,Retail Sales,13606.3,8,2
2010,Zhejiang,Retail Sales,10387,9,2
2010,Anhui,Retail Sales,4300.5,17,3
2010,Fujian,Retail Sales,5310,10,2
2010,Jiangxi,Retail Sales,2971,18,3
2010,Shandong,Retail Sales,14620.3,11,2
2010,Henan,Retail Sales,8004.2,19,3
2010,Hubei,Retail Sales,7014.4,20,3
2010,Hunan,Retail Sales,5952.6,21,3
2010,Guangdong,Retail Sales,17458.4,12,2
2010,Guangxi,Retail Sales,3312,2,1
2010,Hainan,Retail Sales,663.8,13,2
2010,Chongqing,Retail Sales,3051.1,31,4
2010,Sichuan,Retail Sales,6884.8,22,3
2010,Guizhou,Retail Sales,1531.6,23,3
2010,Yunnan,Retail Sales,2555.8,24,3
2010,Tibet,Retail Sales,192.4,5,1
2010,Shaanxi,Retail Sales,3257.5,25,3
2010,Gansu,Retail Sales,1435.5,26,3
2010,Qinghai,Retail Sales,351,27,3
2010,Ningxia,Retail Sales,418.5,3,1
2010,Xinjiang,Retail Sales,1386.1,4,1
2011,Beijing,Gross Product,16251.93,28,4
2011,Tianjin,Gross Product,11307.28,30,4
2011,Hebei,Gross Product,24515.76,6,2
2011,Shanxi,Gross Product,11237.55,14,3
2011,Inner Mongolia,Gross Product,14359.88,1,1
2011,Liaoning,Gross Product,22226.7,7,2
2011,Jilin,Gross Product,10568.83,15,3
2011,Heilongjiang,Gross Product,12582,16,3
2011,Shanghai,Gross Product,19195.69,29,4
2011,Jiangsu,Gross Product,49110.27,8,2
2011,Zhejiang,Gross Product,32318.85,9,2
2011,Anhui,Gross Product,15300.65,17,3
2011,Fujian,Gross Product,17560.18,10,2
2011,Jiangxi,Gross Product,11702.82,18,3
2011,Shandong,Gross Product,45361.85,11,2
2011,Henan,Gross Product,26931.03,19,3
2011,Hubei,Gross Product,19632.26,20,3
2011,Hunan,Gross Product,19669.56,21,3
2011,Guangdong,Gross Product,53210.28,12,2
2011,Guangxi,Gross Product,11720.87,2,1
2011,Hainan,Gross Product,2522.66,13,2
2011,Chongqing,Gross Product,10011.37,31,4
2011,Sichuan,Gross Product,21026.68,22,3
2011,Guizhou,Gross Product,5701.84,23,3
2011,Yunnan,Gross Product,8893.12,24,3
2011,Tibet,Gross Product,605.83,5,1
2011,Shaanxi,Gross Product,12512.3,25,3
2011,Gansu,Gross Product,5020.37,26,3
2011,Qinghai,Gross Product,1670.44,27,3
2011,Ningxia,Gross Product,2102.21,3,1
2011,Xinjiang,Gross Product,6610.05,4,1
2011,Beijing,Retail Sales,7222.2,28,4
2011,Tianjin,Retail Sales,3395.1,30,4
2011,Hebei,Retail Sales,8035.5,6,2
2011,Shanxi,Retail Sales,3903.4,14,3
2011,Inner Mongolia,Retail Sales,3991.7,1,1
2011,Liaoning,Retail Sales,8095.3,7,2
2011,Jilin,Retail Sales,4119.8,15,3
2011,Heilongjiang,Retail Sales,4750.1,16,3
2011,Shanghai,Retail Sales,7185.8,29,4
2011,Jiangsu,Retail Sales,16058.3,8,2
2011,Zhejiang,Retail Sales,12532.8,9,2
2011,Anhui,Retail Sales,5288.2,17,3
2011,Fujian,Retail Sales,6276.2,10,2
2011,Jiangxi,Retail Sales,3560.5,18,3
2011,Shandong,Retail Sales,17155.5,11,2
2011,Henan,Retail Sales,9453.6,19,3
2011,Hubei,Retail Sales,8363.3,20,3
2011,Hunan,Retail Sales,7209,21,3
2011,Guangdong,Retail Sales,20297.5,12,2
2011,Guangxi,Retail Sales,3908.2,2,1
2011,Hainan,Retail Sales,822.5,13,2
2011,Chongqing,Retail Sales,3782.3,31,4
2011,Sichuan,Retail Sales,8290.8,22,3
2011,Guizhou,Retail Sales,1899.9,23,3
2011,Yunnan,Retail Sales,3105.9,24,3
2011,Tibet,Retail Sales,237.5,5,1
2011,Shaanxi,Retail Sales,3900.6,25,3
2011,Gansu,Retail Sales,1772.9,26,3
2011,Qinghai,Retail Sales,413.4,27,3
2011,Ningxia,Retail Sales,515.5,3,1
2011,Xinjiang,Retail Sales,1662.4,4,1
2012,Beijing,Gross Product,17879.4,28,4
2012,Tianjin,Gross Product,12893.88,30,4
2012,Hebei,Gross Product,26575.01,6,2
2012,Shanxi,Gross Product,12112.83,14,3
2012,Inner Mongolia,Gross Product,15880.58,1,1
2012,Liaoning,Gross Product,24846.43,7,2
2012,Jilin,Gross Product,11939.24,15,3
2012,Heilongjiang,Gross Product,13691.58,16,3
2012,Shanghai,Gross Product,20181.72,29,4
2012,Jiangsu,Gross Product,54058.22,8,2
2012,Zhejiang,Gross Product,34665.33,9,2
2012,Anhui,Gross Product,17212.05,17,3
2012,Fujian,Gross Product,19701.78,10,2
2012,Jiangxi,Gross Product,12948.88,18,3
2012,Shandong,Gross Product,50013.24,11,2
2012,Henan,Gross Product,29599.31,19,3
2012,Hubei,Gross Product,22250.45,20,3
2012,Hunan,Gross Product,22154.23,21,3
2012,Guangdong,Gross Product,57067.92,12,2
2012,Guangxi,Gross Product,13035.1,2,1
2012,Hainan,Gross Product,2855.54,13,2
2012,Chongqing,Gross Product,11409.6,31,4
2012,Sichuan,Gross Product,23872.8,22,3
2012,Guizhou,Gross Product,6852.2,23,3
2012,Yunnan,Gross Product,10309.47,24,3
2012,Tibet,Gross Product,701.03,5,1
2012,Shaanxi,Gross Product,14453.68,25,3
2012,Gansu,Gross Product,5650.2,26,3
2012,Qinghai,Gross Product,1893.54,27,3
2012,Ningxia,Gross Product,2341.29,3,1
2012,Xinjiang,Gross Product,7505.31,4,1
2012,Beijing,Retail Sales,8123.5,28,4
2012,Tianjin,Retail Sales,3921.4,30,4
2012,Hebei,Retail Sales,9254,6,2
2012,Shanxi,Retail Sales,4506.8,14,3
2012,Inner Mongolia,Retail Sales,4572.5,1,1
2012,Liaoning,Retail Sales,9304.2,7,2
2012,Jilin,Retail Sales,4772.9,15,3
2012,Heilongjiang,Retail Sales,5491,16,3
2012,Shanghai,Retail Sales,7840.4,29,4
2012,Jiangsu,Retail Sales,18411.1,8,2
2012,Zhejiang,Retail Sales,14199.6,9,2
2012,Anhui,Retail Sales,6142.8,17,3
2012,Fujian,Retail Sales,7256.5,10,2
2012,Jiangxi,Retail Sales,4123.3,18,3
2012,Shandong,Retail Sales,19651.9,11,2
2012,Henan,Retail Sales,10915.6,19,3
2012,Hubei,Retail Sales,9682.4,20,3
2012,Hunan,Retail Sales,8318.7,21,3
2012,Guangdong,Retail Sales,22677.1,12,2
2012,Guangxi,Retail Sales,4516.6,2,1
2012,Hainan,Retail Sales,950.2,13,2
2012,Chongqing,Retail Sales,4403,31,4
2012,Sichuan,Retail Sales,9622,22,3
2012,Guizhou,Retail Sales,2266.3,23,3
2012,Yunnan,Retail Sales,3597.9,24,3
2012,Tibet,Retail Sales,277.9,5,1
2012,Shaanxi,Retail Sales,4581.6,25,3
2012,Gansu,Retail Sales,2064.4,26,3
2012,Qinghai,Retail Sales,480.3,27,3
2012,Ningxia,Retail Sales,590.5,3,1
2012,Xinjiang,Retail Sales,1916.1,4,1
2013,Beijing,Gross Product,19800.81,28,4
2013,Tianjin,Gross Product,14442.01,30,4
2013,Hebei,Gross Product,28442.95,6,2
2013,Shanxi,Gross Product,12665.25,14,3
2013,Inner Mongolia,Gross Product,16916.5,1,1
2013,Liaoning,Gross Product,27213.22,7,2
2013,Jilin,Gross Product,13046.4,15,3
2013,Heilongjiang,Gross Product,14454.91,16,3
2013,Shanghai,Gross Product,21818.15,29,4
2013,Jiangsu,Gross Product,59753.37,8,2
2013,Zhejiang,Gross Product,37756.59,9,2
2013,Anhui,Gross Product,19229.34,17,3
2013,Fujian,Gross Product,21868.49,10,2
2013,Jiangxi,Gross Product,14410.19,18,3
2013,Shandong,Gross Product,55230.32,11,2
2013,Henan,Gross Product,32191.3,19,3
2013,Hubei,Gross Product,24791.83,20,3
2013,Hunan,Gross Product,24621.67,21,3
2013,Guangdong,Gross Product,62474.79,12,2
2013,Guangxi,Gross Product,14449.9,2,1
2013,Hainan,Gross Product,3177.56,13,2
2013,Chongqing,Gross Product,12783.26,31,4
2013,Sichuan,Gross Product,26392.07,22,3
2013,Guizhou,Gross Product,8086.86,23,3
2013,Yunnan,Gross Product,11832.31,24,3
2013,Tibet,Gross Product,815.67,5,1
2013,Shaanxi,Gross Product,16205.45,25,3
2013,Gansu,Gross Product,6330.69,26,3
2013,Qinghai,Gross Product,2122.06,27,3
2013,Ningxia,Gross Product,2577.57,3,1
2013,Xinjiang,Gross Product,8443.84,4,1
2013,Beijing,Retail Sales,8872.1,28,4
2013,Tianjin,Retail Sales,4470.4,30,4
2013,Hebei,Retail Sales,10516.7,6,2
2013,Shanxi,Retail Sales,5139.3,14,3
2013,Inner Mongolia,Retail Sales,5114.2,1,1
2013,Liaoning,Retail Sales,10581.4,7,2
2013,Jilin,Retail Sales,5426.4,15,3
2013,Heilongjiang,Retail Sales,6251.2,16,3
2013,Shanghai,Retail Sales,8557,29,4
2013,Jiangsu,Retail Sales,20878.2,8,2
2013,Zhejiang,Retail Sales,15970.8,9,2
2013,Anhui,Retail Sales,7044.7,17,3
2013,Fujian,Retail Sales,8275.3,10,2
2013,Jiangxi,Retail Sales,4696.1,18,3
2013,Shandong,Retail Sales,22294.8,11,2
2013,Henan,Retail Sales,12426.6,19,3
2013,Hubei,Retail Sales,11035.9,20,3
2013,Hunan,Retail Sales,9509.5,21,3
2013,Guangdong,Retail Sales,25453.9,12,2
2013,Guangxi,Retail Sales,5133.1,2,1
2013,Hainan,Retail Sales,1090.9,13,2
2013,Chongqing,Retail Sales,5055.8,31,4
2013,Sichuan,Retail Sales,11001,22,3
2013,Guizhou,Retail Sales,2601.2,23,3
2013,Yunnan,Retail Sales,4112.6,24,3
2013,Tibet,Retail Sales,322.2,5,1
2013,Shaanxi,Retail Sales,5245,25,3
2013,Gansu,Retail Sales,2368.8,26,3
2013,Qinghai,Retail Sales,549.6,27,3
2013,Ningxia,Retail Sales,668.5,3,1
2013,Xinjiang,Retail Sales,2179.5,4,1
2014,Beijing,Gross Product,21330.83,28,4
2014,Tianjin,Gross Product,15726.93,30,4
2014,Hebei,Gross Product,29421.15,6,2
2014,Shanxi,Gross Product,12761.49,14,3
2014,Inner Mongolia,Gross Product,17770.19,1,1
2014,Liaoning,Gross Product,28626.58,7,2
2014,Jilin,Gross Product,13803.14,15,3
2014,Heilongjiang,Gross Product,15039.38,16,3
2014,Shanghai,Gross Product,23567.7,29,4
2014,Jiangsu,Gross Product,65088.32,8,2
2014,Zhejiang,Gross Product,40173.03,9,2
2014,Anhui,Gross Product,20848.75,17,3
2014,Fujian,Gross Product,24055.76,10,2
2014,Jiangxi,Gross Product,15714.63,18,3
2014,Shandong,Gross Product,59426.59,11,2
2014,Henan,Gross Product,34938.24,19,3
2014,Hubei,Gross Product,27379.22,20,3
2014,Hunan,Gross Product,27037.32,21,3
2014,Guangdong,Gross Product,67809.85,12,2
2014,Guangxi,Gross Product,15672.89,2,1
2014,Hainan,Gross Product,3500.72,13,2
2014,Chongqing,Gross Product,14262.6,31,4
2014,Sichuan,Gross Product,28536.66,22,3
2014,Guizhou,Gross Product,9266.39,23,3
2014,Yunnan,Gross Product,12814.59,24,3
2014,Tibet,Gross Product,920.83,5,1
2014,Shaanxi,Gross Product,17689.94,25,3
2014,Gansu,Gross Product,6836.82,26,3
2014,Qinghai,Gross Product,2303.32,27,3
2014,Ningxia,Gross Product,2752.1,3,1
2014,Xinjiang,Gross Product,9273.46,4,1
2014,Beijing,Retail Sales,9638,28,4
2014,Tianjin,Retail Sales,4738.7,30,4
2014,Hebei,Retail Sales,11820.5,6,2
2014,Shanxi,Retail Sales,5717.9,14,3
2014,Inner Mongolia,Retail Sales,5657.6,1,1
2014,Liaoning,Retail Sales,11857,7,2
2014,Jilin,Retail Sales,6080.9,15,3
2014,Heilongjiang,Retail Sales,7015.3,16,3
2014,Shanghai,Retail Sales,9303.5,29,4
2014,Jiangsu,Retail Sales,23458.1,8,2
2014,Zhejiang,Retail Sales,17835.3,9,2
2014,Anhui,Retail Sales,7957,17,3
2014,Fujian,Retail Sales,9346.7,10,2
2014,Jiangxi,Retail Sales,5292.6,18,3
2014,Shandong,Retail Sales,25111.5,11,2
2014,Henan,Retail Sales,14005,19,3
2014,Hubei,Retail Sales,12449.3,20,3
2014,Hunan,Retail Sales,10723.5,21,3
2014,Guangdong,Retail Sales,28471.1,12,2
2014,Guangxi,Retail Sales,5772.8,2,1
2014,Hainan,Retail Sales,1224.5,13,2
2014,Chongqing,Retail Sales,5710.7,31,4
2014,Sichuan,Retail Sales,12393,22,3
2014,Guizhou,Retail Sales,2936.9,23,3
2014,Yunnan,Retail Sales,4632.9,24,3
2014,Tibet,Retail Sales,364.5,5,1
2014,Shaanxi,Retail Sales,5918.7,25,3
2014,Gansu,Retail Sales,2668.3,26,3
2014,Qinghai,Retail Sales,620.8,27,3
2014,Ningxia,Retail Sales,737.2,3,1
2014,Xinjiang,Retail Sales,2436.5,4,1
2015,Beijing,Gross Product,23014.59,28,4
2015,Tianjin,Gross Product,16538.19,30,4
2015,Hebei,Gross Product,29806.11,6,2
2015,Shanxi,Gross Product,12766.49,14,3
2015,Inner Mongolia,Gross Product,17831.51,1,1
2015,Liaoning,Gross Product,28669.02,7,2
2015,Jilin,Gross Product,14063.13,15,3
2015,Heilongjiang,Gross Product,15083.67,16,3
2015,Shanghai,Gross Product,25123.45,29,4
2015,Jiangsu,Gross Product,70116.38,8,2
2015,Zhejiang,Gross Product,42886.49,9,2
2015,Anhui,Gross Product,22005.63,17,3
2015,Fujian,Gross Product,25979.82,10,2
2015,Jiangxi,Gross Product,16723.78,18,3
2015,Shandong,Gross Product,63002.33,11,2
2015,Henan,Gross Product,37002.16,19,3
2015,Hubei,Gross Product,29550.19,20,3
2015,Hunan,Gross Product,28902.21,21,3
2015,Guangdong,Gross Product,72812.55,12,2
2015,Guangxi,Gross Product,16803.12,2,1
2015,Hainan,Gross Product,3702.76,13,2
2015,Chongqing,Gross Product,15717.27,31,4
2015,Sichuan,Gross Product,30053.1,22,3
2015,Guizhou,Gross Product,10502.56,23,3
2015,Yunnan,Gross Product,13619.17,24,3
2015,Tibet,Gross Product,1026.39,5,1
2015,Shaanxi,Gross Product,18021.86,25,3
2015,Gansu,Gross Product,6790.32,26,3
2015,Qinghai,Gross Product,2417.05,27,3
2015,Ningxia,Gross Product,2911.77,3,1
2015,Xinjiang,Gross Product,9324.8,4,1
2015,Beijing,Retail Sales,10338,28,4
2015,Tianjin,Retail Sales,5257.3,30,4
2015,Hebei,Retail Sales,12990.7,6,2
2015,Shanxi,Retail Sales,6033.7,14,3
2015,Inner Mongolia,Retail Sales,6107.7,1,1
2015,Liaoning,Retail Sales,12787.2,7,2
2015,Jilin,Retail Sales,6651.9,15,3
2015,Heilongjiang,Retail Sales,7640.2,16,3
2015,Shanghai,Retail Sales,10131.5,29,4
2015,Jiangsu,Retail Sales,25876.8,8,2
2015,Zhejiang,Retail Sales,19784.7,9,2
2015,Anhui,Retail Sales,8908,17,3
2015,Fujian,Retail Sales,10505.9,10,2
2015,Jiangxi,Retail Sales,5925.5,18,3
2015,Shandong,Retail Sales,27761.4,11,2
2015,Henan,Retail Sales,15740.4,19,3
2015,Hubei,Retail Sales,14003.2,20,3
2015,Hunan,Retail Sales,12024,21,3
2015,Guangdong,Retail Sales,31517.6,12,2
2015,Guangxi,Retail Sales,6348.1,2,1
2015,Hainan,Retail Sales,1325.1,13,2
2015,Chongqing,Retail Sales,6424,31,4
2015,Sichuan,Retail Sales,13877.7,22,3
2015,Guizhou,Retail Sales,3283,23,3
2015,Yunnan,Retail Sales,5103.2,24,3
2015,Tibet,Retail Sales,408.5,5,1
2015,Shaanxi,Retail Sales,6578.1,25,3
2015,Gansu,Retail Sales,2907.2,26,3
2015,Qinghai,Retail Sales,691,27,3
2015,Ningxia,Retail Sales,789.6,3,1
2015,Xinjiang,Retail Sales,2606,4,1
2016,Beijing,Gross Product,25669.13,28,4
2016,Tianjin,Gross Product,17885.39,30,4
2016,Hebei,Gross Product,32070.45,6,2
2016,Shanxi,Gross Product,13050.41,14,3
2016,Inner Mongolia,Gross Product,18128.1,1,1
2016,Liaoning,Gross Product,22246.9,7,2
2016,Jilin,Gross Product,14776.8,15,3
2016,Heilongjiang,Gross Product,15386.09,16,3
2016,Shanghai,Gross Product,28178.65,29,4
2016,Jiangsu,Gross Product,77388.28,8,2
2016,Zhejiang,Gross Product,47251.36,9,2
2016,Anhui,Gross Product,24407.62,17,3
2016,Fujian,Gross Product,28810.58,10,2
2016,Jiangxi,Gross Product,18499,18,3
2016,Shandong,Gross Product,68024.49,11,2
2016,Henan,Gross Product,40471.79,19,3
2016,Hubei,Gross Product,32665.38,20,3
2016,Hunan,Gross Product,31551.37,21,3
2016,Guangdong,Gross Product,80854.91,12,2
2016,Guangxi,Gross Product,18317.64,2,1
2016,Hainan,Gross Product,4053.2,13,2
2016,Chongqing,Gross Product,17740.59,31,4
2016,Sichuan,Gross Product,32934.54,22,3
2016,Guizhou,Gross Product,11776.73,23,3
2016,Yunnan,Gross Product,14788.42,24,3
2016,Tibet,Gross Product,1151.41,5,1
2016,Shaanxi,Gross Product,19399.59,25,3
2016,Gansu,Gross Product,7200.37,26,3
2016,Qinghai,Gross Product,2572.49,27,3
2016,Ningxia,Gross Product,3168.59,3,1
2016,Xinjiang,Gross Product,9649.7,4,1
2016,Beijing,Retail Sales,11005.1,28,4
2016,Tianjin,Retail Sales,5635.8,30,4
2016,Hebei,Retail Sales,14364.7,6,2
2016,Shanxi,Retail Sales,6480.5,14,3
2016,Inner Mongolia,Retail Sales,6700.8,1,1
2016,Liaoning,Retail Sales,13414.1,7,2
2016,Jilin,Retail Sales,7310.4,15,3
2016,Heilongjiang,Retail Sales,8402.5,16,3
2016,Shanghai,Retail Sales,10946.6,29,4
2016,Jiangsu,Retail Sales,28707.1,8,2
2016,Zhejiang,Retail Sales,21970.8,9,2
2016,Anhui,Retail Sales,10000.2,17,3
2016,Fujian,Retail Sales,11674.5,10,2
2016,Jiangxi,Retail Sales,6634.6,18,3
2016,Shandong,Retail Sales,30645.8,11,2
2016,Henan,Retail Sales,17618.4,19,3
2016,Hubei,Retail Sales,15649.2,20,3
2016,Hunan,Retail Sales,13436.5,21,3
2016,Guangdong,Retail Sales,34739.1,12,2
2016,Guangxi,Retail Sales,7027.3,2,1
2016,Hainan,Retail Sales,1453.7,13,2
2016,Chongqing,Retail Sales,7271.4,31,4
2016,Sichuan,Retail Sales,15601.9,22,3
2016,Guizhou,Retail Sales,3709,23,3
2016,Yunnan,Retail Sales,5722.9,24,3
2016,Tibet,Retail Sales,459.4,5,1
2016,Shaanxi,Retail Sales,7367.6,25,3
2016,Gansu,Retail Sales,3184.4,26,3
2016,Qinghai,Retail Sales,767.3,27,3
2016,Ningxia,Retail Sales,850.1,3,1
2016,Xinjiang,Retail Sales,2825.9,4,1
2017,Beijing,Gross Product,28014.94,28,4
2017,Tianjin,Gross Product,18549.19,30,4
2017,Hebei,Gross Product,34016.32,6,2
2017,Shanxi,Gross Product,15528.42,14,3
2017,Inner Mongolia,Gross Product,16096.21,1,1
2017,Liaoning,Gross Product,23409.24,7,2
2017,Jilin,Gross Product,14944.53,15,3
2017,Heilongjiang,Gross Product,15902.68,16,3
2017,Shanghai,Gross Product,30632.99,29,4
2017,Jiangsu,Gross Product,85869.76,8,2
2017,Zhejiang,Gross Product,51768.26,9,2
2017,Anhui,Gross Product,27018,17,3
2017,Fujian,Gross Product,32182.09,10,2
2017,Jiangxi,Gross Product,20006.31,18,3
2017,Shandong,Gross Product,72634.15,11,2
2017,Henan,Gross Product,44552.83,19,3
2017,Hubei,Gross Product,35478.09,20,3
2017,Hunan,Gross Product,33902.96,21,3
2017,Guangdong,Gross Product,89705.23,12,2
2017,Guangxi,Gross Product,18523.26,2,1
2017,Hainan,Gross Product,4462.54,13,2
2017,Chongqing,Gross Product,19424.73,31,4
2017,Sichuan,Gross Product,36980.22,22,3
2017,Guizhou,Gross Product,13540.83,23,3
2017,Yunnan,Gross Product,16376.34,24,3
2017,Tibet,Gross Product,1310.92,5,1
2017,Shaanxi,Gross Product,21898.81,25,3
2017,Gansu,Gross Product,7459.9,26,3
2017,Qinghai,Gross Product,2624.83,27,3
2017,Ningxia,Gross Product,3443.56,3,1
2017,Xinjiang,Gross Product,10881.96,4,1
2017,Beijing,Retail Sales,11575.4,28,4
2017,Tianjin,Retail Sales,5729.7,30,4
2017,Hebei,Retail Sales,15907.6,6,2
2017,Shanxi,Retail Sales,6918.1,14,3
2017,Inner Mongolia,Retail Sales,7160.2,1,1
2017,Liaoning,Retail Sales,13807.2,7,2
2017,Jilin,Retail Sales,7855.8,15,3
2017,Heilongjiang,Retail Sales,9099.2,16,3
2017,Shanghai,Retail Sales,11830.3,29,4
2017,Jiangsu,Retail Sales,31737.4,8,2
2017,Zhejiang,Retail Sales,24308.5,9,2
